date,month,day,day_of_week,temperature_celsius,rainfall_mm,wind_speed_ms
2026-02-27,2,27,Friday,25.486654474165107,2.2517944684650475,2.8237340841726666
2026-02-28,2,28,Saturday,25.509552298727765,1.8992117122900036,2.8166791543226397
2026-03-01,3,1,Sunday,25.734735733544095,0.5023627934750318,2.75738221478279
2026-03-02,3,2,Monday,25.446047084715097,0.12968449551192224,2.305925154918836
2026-03-03,3,3,Tuesday,25.38943923503607,0.5044696456089003,2.539134441488754
2026-03-04,3,4,Wednesday,25.424233757899113,1.9997196518494413,2.2414978715829963
2026-03-05,3,5,Thursday,26.16582812254209,0.3660761507859753,2.069497469743758
2026-03-06,3,6,Friday,26.167368792316093,1.6277970265242856,2.0930682461453074
2026-03-07,3,7,Saturday,26.149596035034417,3.4156531083899693,2.0908249796742977
2026-03-08,3,8,Sunday,26.154774117721896,0.8638300823083471,2.4646571596389526
2026-03-09,3,9,Monday,25.83026705362226,1.3194354746092125,2.5703961916764198
2026-03-10,3,10,Tuesday,25.849124872108646,1.0487735322267953,2.566639222787245
2026-03-11,3,11,Wednesday,25.83166146725741,1.8689028841117987,2.447195951066663
2026-03-12,3,12,Thursday,25.886809939534967,1.4563304598656843,2.327991380601677
2026-03-13,3,13,Friday,26.03709957481425,1.8371110213688637,2.304796382745076
2026-03-14,3,14,Saturday,26.363062727051744,0.9909485494792307,2.2897719180452003
2026-03-15,3,15,Sunday,26.827146681794186,5.123462048525084,2.348462147086011
2026-03-16,3,16,Monday,26.545574599611253,3.7495594158819507,2.565164228125636
2026-03-17,3,17,Tuesday,26.709765453152336,1.3106586643595026,2.5928632557827287
2026-03-18,3,18,Wednesday,26.67577860570441,0.8234699871240875,2.5258079879055826
2026-03-19,3,19,Thursday,26.750315217121273,0.37772676651147796,2.2243185649140984
2026-03-20,3,20,Friday,26.874425564214977,1.6721347279856937,2.28873530441569
2026-03-21,3,21,Saturday,26.89233042261501,1.3741826557400834,2.2532610269308857
2026-03-22,3,22,Sunday,26.922969418833706,2.0023129645633673,2.1989147977954215
2026-03-23,3,23,Monday,26.984937819208795,1.1281764497694549,2.0202486069400845
2026-03-24,3,24,Tuesday,26.904600404890026,1.0834154932140114,2.237653048950519
2026-03-25,3,25,Wednesday,26.90374122293796,1.0099072558921205,2.2520871919154057
2026-03-26,3,26,Thursday,26.905621788317934,0.7350840510711895,2.1501210282413044
2026-03-27,3,27,Friday,26.961533464213893,2.258798576188504,2.0922073791509357
2026-03-28,3,28,Saturday,27.15336976058391,1.8573817785807456,1.8418378467502299
2026-03-29,3,29,Sunday,27.792820728257023,0.6911614033113544,1.467084863357562
2026-03-30,3,30,Monday,27.674758230393255,1.5757556279490967,2.0582889769617307
2026-03-31,3,31,Tuesday,27.38927416550408,1.2877987184621835,2.294725171993299
2026-04-01,4,1,Wednesday,27.6323293336609,0.6754503791584311,2.5250354453114725
2026-04-02,4,2,Thursday,27.766194386433977,0.889382291742973,2.631897648187796
2026-04-03,4,3,Friday,27.784951065312622,1.6962480452561177,2.3430861829964953
2026-04-04,4,4,Saturday,27.765209904609407,4.152336769262044,1.936904392232635
2026-04-05,4,5,Sunday,28.069668353330712,1.9495035341582063,1.683370684320588
2026-04-06,4,6,Monday,28.12943506099601,0.4166321624590873,1.455722778292254
2026-04-07,4,7,Tuesday,27.991818731367054,0.9016047281681937,1.441121842080553
2026-04-08,4,8,Wednesday,27.858280139579616,2.1869850753672795,1.6524315537761665
2026-04-09,4,9,Thursday,27.576424810103646,2.5410591000858007,1.7246748456648462
2026-04-10,4,10,Friday,27.620459657148512,3.343694430869355,1.9056695033527609
2026-04-11,4,11,Saturday,27.551516896070442,3.31161137706523,1.9831061979414524
2026-04-12,4,12,Sunday,27.52289637769216,3.3735084865082476,2.113718809593537
2026-04-13,4,13,Monday,27.623084741449343,2.8948834028885035,2.041031011303197
2026-04-14,4,14,Tuesday,27.775146318839514,7.497731750897839,1.8742900216708618
2026-04-15,4,15,Wednesday,27.880765552616296,3.126359665233664,1.6932627367955986
2026-04-16,4,16,Thursday,28.049981739187913,2.5506571664762676,1.742448392722478
2026-04-17,4,17,Friday,28.082577330862645,3.5481305092068385,1.8525523725556645
2026-04-18,4,18,Saturday,28.008761317115475,3.857992973387036,1.9065314763253665
2026-04-19,4,19,Sunday,28.36743328307493,2.4472506631248394,1.8955489520900963
2026-04-20,4,20,Monday,28.55761736891866,1.5499735434879327,1.824011042598481
2026-04-21,4,21,Tuesday,28.473550686262108,1.8099684840881562,1.8139205786495227
2026-04-22,4,22,Wednesday,28.500784477812566,2.6716897059249374,1.5873099353729931
2026-04-23,4,23,Thursday,28.500796573745806,3.061750891278895,1.9762187740133241
2026-04-24,4,24,Friday,28.511418284063055,2.569983853022316,1.9859298917165327
2026-04-25,4,25,Saturday,28.433094304378002,2.484779933902496,1.670226132753988
2026-04-26,4,26,Sunday,28.459029754086643,1.4809114222096704,1.6746166465376942
2026-04-27,4,27,Monday,28.54698601511702,1.6427580043061931,1.84824902786738
2026-04-28,4,28,Tuesday,28.459254074956874,2.1924274298222373,1.9669070684740697
2026-04-29,4,29,Wednesday,28.50250703093522,2.7098296216759037,2.353025072007724
2026-04-30,4,30,Thursday,28.3644784945001,2.45039211257007,2.0387083084953925
2026-05-01,5,1,Friday,28.7812383106436,3.100921967545021,2.594176198578669
2026-05-02,5,2,Saturday,29.088745176564274,3.5347938473473253,1.887013348327361
2026-05-03,5,3,Sunday,28.78161330710784,3.993032297664768,2.2898342706936985
2026-05-04,5,4,Monday,28.397828317452376,3.512276206481058,1.7729300748554742
2026-05-05,5,5,Tuesday,28.411340764351056,3.8133480189143234,1.8031704925805518
2026-05-06,5,6,Wednesday,28.052998049840387,4.012881594310488,2.6009651701429113
2026-05-07,5,7,Thursday,27.967886434001628,4.139083386898882,2.5834275164251275
2026-05-08,5,8,Friday,27.882967748945486,5.110830269029271,2.6462937662645354
2026-05-09,5,9,Saturday,27.884181966501615,5.386160277120809,2.4640905946222675
2026-05-10,5,10,Sunday,27.758467413095282,6.52336545117723,2.2054920165174257
2026-05-11,5,11,Monday,27.884799939324566,9.47081415025036,2.9353578972642733
2026-05-12,5,12,Tuesday,27.893192968604154,7.677819326571649,2.956488256406618
2026-05-13,5,13,Wednesday,27.869263166083783,4.236276073581006,3.302538150379145
2026-05-14,5,14,Thursday,27.893550065561097,15.312306726543833,3.653235887404886
2026-05-15,5,15,Friday,27.93587537896617,16.193900315873968,3.9650962874485622
2026-05-16,5,16,Saturday,28.188979324447544,9.238681971018675,3.905821653236112
2026-05-17,5,17,Sunday,28.15901527809706,4.6701529798627615,4.236619625344933
2026-05-18,5,18,Monday,28.27350593177859,3.4054669291610034,5.323358466158947
2026-05-19,5,19,Tuesday,28.266564591126087,1.672555232214369,5.77460105117826
2026-05-20,5,20,Wednesday,28.217311174246856,0.8450697711154431,5.246327453621617
2026-05-21,5,21,Thursday,28.1732840886396,0.5387738401022505,5.2812945728165435
2026-05-22,5,22,Friday,28.257779594651023,1.4227823299280495,5.446946783612873
2026-05-23,5,23,Saturday,28.39464623197607,1.0775116103595843,5.544123937463709
2026-05-24,5,24,Sunday,28.352510403647937,2.245832146637324,5.721158607428293
2026-05-25,5,25,Monday,28.25783856126991,1.4198851344944163,6.016202569101409
2026-05-26,5,26,Tuesday,28.187139533377778,0.8299089179159501,6.098033696859675
2026-05-27,5,27,Wednesday,28.508116116514806,0.4243822461444254,6.145432358849575
2026-05-28,5,28,Thursday,28.738206692983372,0.47813936583467037,5.82903088233673
2026-05-29,5,29,Friday,28.84496909272159,1.4300175667926474,5.47740224115559
2026-05-30,5,30,Saturday,28.87626345836267,0.9336114082541807,5.009016364675799
2026-05-31,5,31,Sunday,29.46825234867762,0.30187482163474033,5.005291121714267
2026-06-01,6,1,Monday,28.773973077618958,0.606289628299258,5.475516717840057
2026-06-02,6,2,Tuesday,28.785630591102517,0.0,5.48026606059306
2026-06-03,6,3,Wednesday,28.68035940426088,0.0,5.3497344566637235
2026-06-04,6,4,Thursday,28.731610842734113,0.2531509353745303,5.423105990794463
2026-06-05,6,5,Friday,28.690767846420403,0.880529698786518,5.6206424827834
2026-06-06,6,6,Saturday,28.487993020074768,0.9006597748907363,5.726205525389589
2026-06-07,6,7,Sunday,27.97574357527536,0.8778332127981688,5.897318199934866
2026-06-08,6,8,Monday,28.646737573408092,0.5228346275057303,5.941903247423395
2026-06-09,6,9,Tuesday,28.726943025236277,0.5878854574986005,6.150600933342268
2026-06-10,6,10,Wednesday,28.662875058799532,0.4311583771555951,6.0787109570326985
2026-06-11,6,11,Thursday,28.709406836783348,0.1759939841655959,6.11071829605353
2026-06-12,6,12,Friday,28.743366576083584,0.36827127587975866,6.03142765826257
2026-06-13,6,13,Saturday,28.76094614558218,0.2599789702242783,5.929457661144751
2026-06-14,6,14,Sunday,28.6819855917362,0.0,5.773660497469647
2026-06-15,6,15,Monday,28.84870212485057,0.0,5.909645198720618
2026-06-16,6,16,Tuesday,28.732872390297736,0.8983736008604785,5.793215428339779
2026-06-17,6,17,Wednesday,28.784661007713463,0.6065487723082239,5.8767444530889
2026-06-18,6,18,Thursday,28.73167637271251,0.36208561946393625,5.954129938089498
2026-06-19,6,19,Friday,28.7453837714299,1.2206138638131379,5.9250176389952225
2026-06-20,6,20,Saturday,28.86434577816504,0.8200763178185349,5.708169612193032
2026-06-21,6,21,Sunday,28.78159091841227,0.4905959730342494,5.822694821607421
2026-06-22,6,22,Monday,28.696299669869944,1.330711169677331,5.547077464173929
2026-06-23,6,23,Tuesday,28.65636964317369,1.3299223000196125,5.429734647501378
2026-06-24,6,24,Wednesday,28.49844398482318,1.0474947986273047,5.33231744202094
2026-06-25,6,25,Thursday,28.45605597137219,0.9266295621921948,5.371291476051743
2026-06-26,6,26,Friday,28.514024813064857,1.300988818037227,5.872552796729348
2026-06-27,6,27,Saturday,28.54393468238099,0.27316117483777136,5.842999419508161
2026-06-28,6,28,Sunday,28.70395768283248,0.18053756237531562,5.756696818809888
2026-06-29,6,29,Monday,28.903741771201776,0.32563451964899126,5.540314232537744
2026-06-30,6,30,Tuesday,28.656935762171226,0.5924500436192903,5.597424692904674
2026-07-01,7,1,Wednesday,29.07631157727175,0.3128069562223167,5.69663732429552
2026-07-02,7,2,Thursday,29.031540588374774,0.4213227144891753,5.600184712580269
2026-07-03,7,3,Friday,28.94863192827192,0.45370597439949484,5.6390691944193
2026-07-04,7,4,Saturday,29.10074873820834,1.268779718658568,5.534720444678527
2026-07-05,7,5,Sunday,28.906899340393338,0.6525534907047569,5.576110082112693
2026-07-06,7,6,Monday,28.889351366243297,0.11936741055366326,5.669409434558551
2026-07-07,7,7,Tuesday,29.149397087232305,0.0,5.569604526666943
2026-07-08,7,8,Wednesday,28.70266063928527,1.0287904339729836,5.581088849177097
2026-07-09,7,9,Thursday,28.30391791829168,1.2154311041228258,5.589371587503231
2026-07-10,7,10,Friday,28.293200314453355,1.1656786347432082,5.788065382537874
2026-07-11,7,11,Saturday,28.46605174142968,0.10935240591589754,5.880553586136298
2026-07-12,7,12,Sunday,28.53292443206257,0.7808692822357058,5.609266175302988
2026-07-13,7,13,Monday,28.569409967667927,0.4480059949359082,5.896699410453568
2026-07-14,7,14,Tuesday,28.618400192291805,5.321904654833964,5.650265373757057
2026-07-15,7,15,Wednesday,28.602280685167162,0.0,5.6124561293282875
2026-07-16,7,16,Thursday,28.488683235234046,0.4109226910911977,5.611255631344057
2026-07-17,7,17,Friday,28.578823298147363,1.0131491644082002,5.573315383161831
2026-07-18,7,18,Saturday,28.347587463656986,2.098095636240971,5.348426220962817
2026-07-19,7,19,Sunday,28.393317241669628,1.9636337844437635,5.297398841314989
2026-07-20,7,20,Monday,28.460501209683105,1.4481511457484806,5.3243597290541915
2026-07-21,7,21,Tuesday,28.48937023060649,1.5592283821030206,5.332407189676287
2026-07-22,7,22,Wednesday,28.443850169454443,0.9841234243589816,5.117815116174225
2026-07-23,7,23,Thursday,28.452848881177733,1.2052345213398135,5.064123341364284
2026-07-24,7,24,Friday,28.278094310453255,1.5189274575433145,5.235184961645055
2026-07-25,7,25,Saturday,28.227812393160104,0.9173926755489042,5.494747698482522
2026-07-26,7,26,Sunday,28.28088059407517,0.875939993415475,5.362591686723825
2026-07-27,7,27,Monday,27.990936561039135,1.4709278851497276,5.199861738233334
2026-07-28,7,28,Tuesday,28.040481636317857,1.90368760548272,4.963877390153793
2026-07-29,7,29,Wednesday,28.110051233653714,1.225453177166492,5.1386576172745855
2026-07-30,7,30,Thursday,28.257652498059382,1.301311736531842,5.2112817989414975
2026-07-31,7,31,Friday,28.517146756469142,0.08703782419101715,5.746757391551342
2026-08-01,8,1,Saturday,28.82571603046582,0.7617525460928015,6.1424426550007905
2026-08-02,8,2,Sunday,28.51778891291234,0.7922126606317669,6.037123623322356
2026-08-03,8,3,Monday,28.08176752584281,0.5034435478144358,6.520003959082702
2026-08-04,8,4,Tuesday,28.136847529331202,0.2442034372855035,6.490402260433201
2026-08-05,8,5,Wednesday,28.290182857939957,0.5153688976724774,6.374883317039594
2026-08-06,8,6,Thursday,28.209338266280945,0.9656426481821573,6.162210289566565
2026-08-07,8,7,Friday,28.264729834173316,1.1300225137416653,6.162489115147898
2026-08-08,8,8,Saturday,28.288333015401932,0.8721258665834383,5.769947386436931
2026-08-09,8,9,Sunday,27.554749094271912,1.0585338223569327,5.818400708334773
2026-08-10,8,10,Monday,28.26515015488731,0.306888542360665,5.733461930927169
2026-08-11,8,11,Tuesday,28.39658342110777,0.6427819831311582,5.709128653299399
2026-08-12,8,12,Wednesday,28.3871772867446,0.13406592341726095,5.61334284095837
2026-08-13,8,13,Thursday,28.346601429479854,0.31653415594313117,5.658406685054433
2026-08-14,8,14,Friday,28.422275333061254,0.13679531147674143,5.59062772683013
2026-08-15,8,15,Saturday,28.436733749337737,0.0,5.47221288190035
2026-08-16,8,16,Sunday,28.511546076222693,0.3383309037026174,5.592353888510135
2026-08-17,8,17,Monday,28.49980465395322,0.5609982099139312,5.526380139452453
2026-08-18,8,18,Tuesday,28.43290492459027,0.7437213617427642,5.574424848178059
2026-08-19,8,19,Wednesday,28.579219655730995,0.720322104145118,5.580336554139931
2026-08-20,8,20,Thursday,28.552195124330012,0.5161950262682568,5.573850995959056
2026-08-21,8,21,Friday,28.54531669111326,0.8248191147482548,5.394058276039184
2026-08-22,8,22,Saturday,28.579144249989877,0.6798175505756759,5.109454149132287
2026-08-23,8,23,Sunday,28.574926522705038,0.9963817602197909,5.240859413209363
2026-08-24,8,24,Monday,28.354064502459046,1.064528367117199,4.806827110398501
2026-08-25,8,25,Tuesday,28.34561687998924,1.1597081922105237,4.6434320286925015
2026-08-26,8,26,Wednesday,28.363266268915456,0.9036354345598834,4.825947427385314
2026-08-27,8,27,Thursday,28.373623437685918,1.0750145835319005,5.27456108631836
2026-08-28,8,28,Friday,28.452928019879536,1.5581900672981026,5.382085239861143
2026-08-29,8,29,Saturday,28.345875348410743,1.1946812332570214,5.523830463875684
2026-08-30,8,30,Sunday,28.592102344128854,1.8589084135125105,4.971239191288101
2026-08-31,8,31,Monday,28.420519535405944,2.4981489420536356,4.6641515468188555
2026-09-01,9,1,Tuesday,27.848455676646747,2.6780231281313585,4.601319867577136
2026-09-02,9,2,Wednesday,27.059192417852458,4.340350154325908,5.089141434395239
2026-09-03,9,3,Thursday,27.436951685140798,1.5575775197451898,5.047174845113433
2026-09-04,9,4,Friday,28.036632663368344,0.9067060643773349,4.993767142545847
2026-09-05,9,5,Saturday,28.029934033608146,1.5874703064335793,5.3021402430108875
2026-09-06,9,6,Sunday,27.364038653249224,1.688660772303995,5.446941542553641
2026-09-07,9,7,Monday,27.97389978719903,0.49595705407832763,5.629608439270431
2026-09-08,9,8,Tuesday,28.139607656862275,0.0,5.1550449440951605
2026-09-09,9,9,Wednesday,28.040979778735817,1.1080823233813306,5.035707059122052
2026-09-10,9,10,Thursday,28.170156705906205,0.945170013991725,4.941149712917445
2026-09-11,9,11,Friday,28.35324859302905,0.7882376938823314,5.048225362368971
2026-09-12,9,12,Saturday,28.351374309924733,0.6807250074702061,5.132115404879854
2026-09-13,9,13,Sunday,28.196269055936323,1.1400755658577904,4.972013975157189
2026-09-14,9,14,Monday,28.140167171969626,2.300630040828606,4.923697916721203
2026-09-15,9,15,Tuesday,28.30675092540001,0.961982753242568,5.082281914092039
2026-09-16,9,16,Wednesday,28.124409684062897,0.6046834856553914,5.248392196872678
2026-09-17,9,17,Thursday,28.1593426409728,1.1579921758500689,5.241962317045349
2026-09-18,9,18,Friday,27.961033678333177,1.9860053639500181,5.267409385217862
2026-09-19,9,19,Saturday,28.113190542902387,2.0953445881674777,5.17971462560829
2026-09-20,9,20,Sunday,28.14917735632889,4.1411478252065,5.221980952044112
2026-09-21,9,21,Monday,27.76251639343855,0.6816016702281504,5.038930791141177
2026-09-22,9,22,Tuesday,27.945456121235082,3.535413431654352,4.707316396204533
2026-09-23,9,23,Wednesday,28.114317452842023,1.209698717203125,4.600806526287367
2026-09-24,9,24,Thursday,27.252823205658405,1.4004465941851183,3.980365734885834
2026-09-25,9,25,Friday,26.91652039302114,3.624498715972741,4.078404007745646
2026-09-26,9,26,Saturday,27.81818651930579,2.7479362889799233,4.349858197165143
2026-09-27,9,27,Sunday,27.96450373592289,3.144657759892261,3.4477398133955903
2026-09-28,9,28,Monday,27.317267253792725,2.210887872726553,5.292322574183009
2026-09-29,9,29,Tuesday,26.873622245210285,2.68081807121745,4.977407069093168
2026-09-30,9,30,Wednesday,27.522696955168197,2.0042272092816082,4.381361252034318
2026-10-01,10,1,Thursday,26.62701293579695,3.9967964180008337,3.872913867445022
2026-10-02,10,2,Friday,27.21406813522743,3.763020393057729,3.910665501290355
2026-10-03,10,3,Saturday,27.307225070607856,2.1998852719081468,4.059678897226054
2026-10-04,10,4,Sunday,27.404724504729455,2.1201846522321364,4.342346981709076
2026-10-05,10,5,Monday,27.354124302985504,2.8958061907273085,3.9296200966910155
2026-10-06,10,6,Tuesday,27.33157214670385,5.776797682428777,3.662349698671846
2026-10-07,10,7,Wednesday,27.395077856577686,2.2230196851484982,3.690761591995803
2026-10-08,10,8,Thursday,27.421561480251672,0.3387360235519983,3.5741437555925604
2026-10-09,10,9,Friday,27.131801119637462,2.5099084767744704,3.7233101352837936
2026-10-10,10,10,Saturday,27.114168730294477,2.486915840198116,3.95864663889161
2026-10-11,10,11,Sunday,27.059908144131942,3.179620053027521,4.1484247874371105
2026-10-12,10,12,Monday,27.218972218916694,1.1435294355440055,4.443587222190018
2026-10-13,10,13,Tuesday,27.297223014563524,3.872911461302304,4.007688694916538
2026-10-14,10,14,Wednesday,27.032985775611383,2.7691733489411487,4.042026993452964
2026-10-15,10,15,Thursday,27.17403462885989,3.0231732696899565,3.9426614470086823
2026-10-16,10,16,Friday,27.216210678379554,4.750987074489432,3.3035693517406384
2026-10-17,10,17,Saturday,26.880623795499893,6.051214643409916,3.2083508007780748
2026-10-18,10,18,Sunday,26.76731070460044,11.040596863106666,3.210204723132415
2026-10-19,10,19,Monday,26.965360367782818,6.396470304305727,3.646572372866764
2026-10-20,10,20,Tuesday,26.656486879674045,11.146340002503745,3.3402469374467354
2026-10-21,10,21,Wednesday,26.694428126976554,5.517472253020313,3.1879139939918524
2026-10-22,10,22,Thursday,26.767663455958782,3.801497076044007,3.10144655660385
2026-10-23,10,23,Friday,26.945944006544345,3.5655571862314828,3.2332269204538484
2026-10-24,10,24,Saturday,26.53572598044947,5.854767306736817,2.9614927643810978
2026-10-25,10,25,Sunday,26.476810071219674,7.332761893225599,2.406128439209442
2026-10-26,10,26,Monday,26.41711102548889,5.258116910068977,1.9900285705872032
2026-10-27,10,27,Tuesday,26.208677518168116,8.415537590964126,1.8640610518626812
2026-10-28,10,28,Wednesday,26.06300076154283,7.251383863367849,2.2123938453932217
2026-10-29,10,29,Thursday,26.27788836930396,7.792791027993101,2.22709474784946
2026-10-30,10,30,Friday,26.316072335605284,6.667140069870142,2.0556624511324544
2026-10-31,10,31,Saturday,26.489594646254634,8.183665600524906,1.5263413667062042
2026-11-01,11,1,Sunday,27.251881495786343,1.0295785938455075,2.1616691445707192
2026-11-02,11,2,Monday,26.81976602573376,2.292142948251016,1.523468508769464
2026-11-03,11,3,Tuesday,26.15367890935803,13.385013019302235,1.792867461788274
2026-11-04,11,4,Wednesday,25.609409521990486,12.301683104591211,1.809972833102921
2026-11-05,11,5,Thursday,25.672664707081086,12.103148912767576,2.3192602114280443
2026-11-06,11,6,Friday,25.650424447175507,8.351181359346128,2.5244958953506513
2026-11-07,11,7,Saturday,25.674845944963664,6.66055158447509,2.29370998162433
2026-11-08,11,8,Sunday,25.65730197253206,5.097193865950397,2.2999796185134045
2026-11-09,11,9,Monday,24.771624042133926,95.03076175767123,1.806475540293239
2026-11-10,11,10,Tuesday,25.251108490905217,17.888884155536264,1.9755224687463107
2026-11-11,11,11,Wednesday,25.62302327243178,5.118166295083606,2.1262211372583057
2026-11-12,11,12,Thursday,25.82085067857085,4.8740888874479475,2.388724832184622
2026-11-13,11,13,Friday,25.90123133901254,6.591850417196766,2.402930999018178
2026-11-14,11,14,Saturday,25.656709113840876,7.652847440431672,2.29938616345761
2026-11-15,11,15,Sunday,25.703311587619126,7.965029333358233,2.2605556164068923
2026-11-16,11,16,Monday,25.531637350965983,5.940644395809548,2.4024219623866463
2026-11-17,11,17,Tuesday,25.451601870456642,10.722104383846148,2.2093804834762283
2026-11-18,11,18,Wednesday,25.37244640892553,9.291650044600914,2.1905705328903737
2026-11-19,11,19,Thursday,25.552787416114484,6.299286475246325,2.05206054541106
2026-11-20,11,20,Friday,25.576154331069414,6.7391189991584035,2.069099229791363
2026-11-21,11,21,Saturday,25.446015504081853,4.253929767849972,2.112399603305416
2026-11-22,11,22,Sunday,25.31785788523783,6.764683323204857,2.0923092571550326
2026-11-23,11,23,Monday,25.242929286708396,3.2651003927455915,2.0280253814951203
2026-11-24,11,24,Tuesday,24.970440453765114,4.421850976082791,2.224965626840283
2026-11-25,11,25,Wednesday,24.915247851177583,5.708721905982698,2.2686924911984865
2026-11-26,11,26,Thursday,25.458477763211125,6.171010070659402,1.953395439133747
2026-11-27,11,27,Friday,25.439972300035237,6.159963245865888,1.8107828201916483
2026-11-28,11,28,Saturday,25.198884702694713,8.338060651003495,1.9605643012523857
2026-11-29,11,29,Sunday,25.074201304743124,8.621903394278396,1.9152137417621666
2026-11-30,11,30,Monday,25.11235091576311,4.623051603988771,1.9499902493143344
2026-12-01,12,1,Tuesday,24.250426759462712,20.142430733979506,2.3799093503055575
2026-12-02,12,2,Wednesday,24.279592986507037,41.38869259993369,2.8172344529695117
2026-12-03,12,3,Thursday,25.099068766975368,3.533205232284368,2.779776732606462
2026-12-04,12,4,Friday,25.260053914851277,5.739412599302496,2.4963074108010157
2026-12-05,12,5,Saturday,25.39935515220992,2.8566961842557568,2.2217924567617002
2026-12-06,12,6,Sunday,25.63630566207917,1.545218344854866,1.9423701363310384
